武将ID,武将名称,武将品质,招募虎符种类,招募虎符数量,积分兑换武将(分数小于等于零表示该武将在JJC兑换界面不显示),"用于积分兑换{开放时间,关闭时间,},{开放时间,关闭时间,},单位天数",职业,开放等级,开放VIP,开放关卡,任务之后,前置英雄,英雄副本,技能列表,初始物攻,初始法攻,初始物防,初始法防,初始生命,初始命中,初始闪避,初始暴击,初始韧性,物攻成长,法攻成长,物防成长,法防成长,生命成长,暴击变化,韧性变化,命中变化,闪避变化,是否拥有神兵,先攻,星级上限
2003006,暗影猎手,3,3,700,-1,,3,45,4,,,,,"{3023061,0},{3023062,0},{3023063,0},{3023064,0},{3023065,1},{3023066,1}",0,4,0,0,0,0,0,36,0,97,0,66,72,288,0,0,17,25,1,100,8
2003007,兽王,4,4,900,-1,,3,45,4,,,,,"{3023071,0},{3023072,0},{3023073,0},{3023074,0},{3023075,1},{3023076,1}",0,4,0,0,0,0,0,36,0,102,0,70,76,303,0,0,17,25,1,100,9
2003008,山丘之王,4,4,900,-1,,3,50,5,,,,,"{3023081,0},{3023082,0},{3023083,0},{3023084,0},{3023085,1},{3023086,1}",0,4,0,0,0,0,0,34,0,79,0,54,59,236,0,0,11,17,0,100,9
2003009,银月游侠,4,4,1200,-1,,3,55,6,,,,,"{3023091,0},{3023092,0},{3023093,0},{3023094,0},{3023095,1},{3023096,1}",0,4,0,0,0,0,0,34,0,79,0,54,59,236,0,0,11,17,0,100,9
2003010,背叛者,5,5,1800,-1,,3,65,7,,,,,"{3023101,0},{3023102,0},{3023103,0},{3023104,0},{3023105,1},{3023106,1}",0,4,0,0,0,0,0,34,0,79,0,54,59,236,0,0,11,17,0,100,10
2004001,大工匠,1,1,30,-1,,4,15,1,,,,,"{3024011,0},{3024012,1},{3024013,1}",4,0,0,0,0,0,0,20,0,0,49,36,47,154,0,0,5,8,0,100,2
2004002,月之女祭司,2,2,0,-1,,4,0,0,4002104,1000406,,,"{3024021,0},{3024022,0},{3024023,1},{3024024,1}",4,0,0,0,0,0,0,21,0,0,59,44,57,188,0,0,8,11,0,100,4
2004003,机械师,2,2,180,-1,,4,25,1,,,,,"{3024031,0},{3024032,0},{3024033,1},{3024034,1}",4,0,0,0,0,0,0,22,0,0,64,45,59,194,0,0,8,11,0,100,4
2004004,血色检察官,3,3,400,-1,,4,30,2,,,,,"{3024041,0},{3024042,0},{3024043,0},{3024044,0},{3024045,1},{3024046,1}",4,0,0,0,0,0,0,23,0,0,74,55,72,235,0,0,11,17,0,100,8
2004005,鸟德,3,3,450,-1,,4,35,3,,,,,"{3024051,0},{3024052,0},{3024053,0},{3024054,0},{3024055,1},{3024056,1}",4,0,0,0,0,0,0,24,0,0,80,56,74,242,0,0,11,17,0,100,8
2004006,骨头风蛇,3,3,700,-1,,4,40,4,,,,,"{3024061,0},{3024062,0},{3024063,0},{3024064,0},{3024065,1},{3024066,1}",4,0,0,0,0,0,0,25,0,0,93,68,90,294,0,0,17,25,1,100,8
2004007,达拉然大法师,4,4,900,-1,,4,45,4,,,,,"{3024071,0},{3024072,0},{3024073,0},{3024074,0},{3024075,1},{3024076,1}",4,0,0,0,0,0,0,26,0,0,100,71,93,303,0,0,17,25,1,100,9
2004008,丛林之王,4,4,900,-1,,4,50,5,,,,,"{3024081,0},{3024082,0},{3024083,0},{3024084,0},{3024085,1},{3024086,1}",4,0,0,0,0,0,0,20,0,0,47,35,46,151,0,0,8,11,0,100,9
2004009,大德鲁伊,4,4,1200,-1,,4,55,6,,,,,"{3024091,0},{3024092,0},{3024093,0},{3024094,0},{3024095,1},{3024096,1}",4,0,0,0,0,0,0,24,0,0,73,51,67,221,0,0,11,17,0,100,9
2004010,救世萨满,5,5,1800,-1,,4,65,7,,,,,"{3024101,0},{3024102,0},{3024103,0},{3024104,0},{3024105,1},{3024106,1}",4,0,0,0,0,0,0,24,0,0,76,56,74,241,0,0,11,17,0,100,10
2006001,妲己,4,200011,900,-1,,2,0,0,,,,,"{3025011,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006002,虞美美,4,200011,900,-1,,2,0,0,,,,,"{3025021,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006003,玉环,4,200011,900,-1,,2,0,0,,,,,"{3025031,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006004,飞燕,4,200011,900,-1,,2,0,0,,,,,"{3025041,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006005,昭昭,4,200011,900,-1,,2,0,0,,,,,"{3025051,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006006,西小施,4,200011,900,-1,,2,0,0,,,,,"{3025061,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006007,董宛儿,4,200011,900,-1,,2,0,0,,,,,"{3025071,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006008,圆圆,4,200011,900,-1,,2,0,0,,,,,"{3025081,1}",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
